No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20170411,渡辺明,Lose,後,佐々木勇気,第58期王位戦 白組 3回戦
2,20170428,渡辺明,Win,後,田村康介,第65期王座戦 本戦 1回戦
3,20170509,渡辺明,Lose,先,豊島将之,第58期王位戦 白組 4回戦
4,20170519,渡辺明,Win,後,広瀬章人,第25期銀河戦 Fブロック 11回戦
5,20170522,渡辺明,Lose,先,菅井竜也,第58期王位戦 白組 5回戦
6,20170609,渡辺明,Win,先,佐藤康光,第76期順位戦 Ａ級 1回戦
7,20170621,渡辺明,Lose,後,菅井竜也,第65期王座戦 本戦 2回戦
8,20170629,渡辺明,Win,先,髙見泰地,第25期銀河戦 決勝T 1回戦
9,20170705,渡辺明,Lose,後,深浦康市,第76期順位戦 Ａ級 2回戦
10,20170718,渡辺明,Lose,後,羽生善治,第25期銀河戦 決勝T 2回戦
11,20170829,渡辺明,Lose,後,屋敷伸之,第76期順位戦 Ａ級 3回戦
12,20170902,渡辺明,Lose,後,深浦康市,第38回日本シリーズ 本戦 2回戦
13,20170908,渡辺明,Win,先,稲葉陽,第76期順位戦 Ａ級 4回戦
14,20170921,渡辺明,Lose,先,井出隼平,第59期王位戦 予選 2回戦
15,20170926,渡辺明,Bye,,先崎学,第3期叡王戦 九段戦 2回戦
16,20170926,渡辺明,Win,先,塚田泰明,第3期叡王戦 九段戦 決勝
17,20170929,渡辺明,Lose,後,郷田真隆,第67期王将戦 挑戦者決定リーグ戦 1回戦
18,20171007,渡辺明,Win,先,糸谷哲郎,第67期王将戦 挑戦者決定リーグ戦 2回戦
19,20171011,渡辺明,Lose,先,広瀬章人,第76期順位戦 Ａ級 5回戦
20,20171017,渡辺明,Win,先,深浦康市,第67期王将戦 挑戦者決定リーグ戦 3回戦
21,20171020,渡辺明,Lose,後,羽生善治,第30期竜王戦 タイトル戦 第1局
22,20171028,渡辺明,Lose,先,羽生善治,第30期竜王戦 タイトル戦 第2局
23,20171029,渡辺明,Win,先,近藤誠也,第67回NHK杯戦 本戦 2回戦
24,20171104,渡辺明,Win,後,羽生善治,第30期竜王戦 タイトル戦 第3局
25,20171107,渡辺明,Lose,後,豊島将之,第67期王将戦 挑戦者決定リーグ戦 5回戦
26,20171110,渡辺明,Win,後,行方尚史,第76期順位戦 Ａ級 6回戦
27,20171114,渡辺明,Lose,後,斎藤慎太郎,第67期王将戦 挑戦者決定リーグ戦 6回戦
28,20171121,渡辺明,Win,先,佐藤天彦,第67期王将戦 挑戦者決定リーグ戦 7回戦
29,20171123,渡辺明,Lose,先,羽生善治,第30期竜王戦 タイトル戦 第4局
30,20171129,渡辺明,Lose,後,羽生善治,第76期順位戦 Ａ級 7回戦
31,20171204,渡辺明,Lose,後,羽生善治,第30期竜王戦 タイトル戦 第5局
32,20171215,渡辺明,Win,先,豊島将之,第76期順位戦 Ａ級 8回戦
33,20171222,渡辺明,Win,後,佐藤秀司,第3期叡王戦 本戦 1回戦
34,20180107,渡辺明,Win,後,阿久津主税,第67回NHK杯戦 本戦 3回戦
35,20180111,渡辺明,Lose,先,髙見泰地,第3期叡王戦 本戦 2回戦
36,20180115,渡辺明,Win,先,高橋道雄,第31期竜王戦 １組 ランキング戦 1回戦
37,20180126,渡辺明,Win,後,三浦弘行,第11回朝日杯 本戦 1回戦
38,20180126,渡辺明,Lose,先,広瀬章人,第11回朝日杯 本戦 2回戦
39,20180201,渡辺明,Lose,先,久保利明,第76期順位戦 Ａ級 10回戦
40,20180212,渡辺明,Win,先,永瀬拓矢,第43期棋王戦 タイトル戦 第1局
41,20180218,渡辺明,Lose,後,稲葉陽,第67回NHK杯戦 本戦 準々決勝
42,20180220,渡辺明,Lose,後,稲葉陽,第31期竜王戦 １組 ランキング戦 2回戦
43,20180224,渡辺明,Lose,後,永瀬拓矢,第43期棋王戦 タイトル戦 第2局
44,20180302,渡辺明,Lose,後,三浦弘行,第76期順位戦 Ａ級 11回戦
45,20180311,渡辺明,Win,先,永瀬拓矢,第43期棋王戦 タイトル戦 第3局
46,20180320,渡辺明,Lose,後,永瀬拓矢,第43期棋王戦 タイトル戦 第4局
47,20180323,渡辺明,Lose,後,戸辺誠,第89期棋聖戦 本戦 1回戦
48,20180330,渡辺明,Win,先,永瀬拓矢,第43期棋王戦 タイトル戦 第5局
