No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
1,20190402,永瀬拓矢,Win,後,渡辺大夢,第45期棋王戦 予選 3回戦
2,20190406,永瀬拓矢,Win,先,髙見泰地,第4期叡王戦 タイトル戦 第1局
3,20190413,永瀬拓矢,Win,後,髙見泰地,第4期叡王戦 タイトル戦 第2局
4,20190416,永瀬拓矢,Win,後,谷川浩司,第60期王位戦 白組 3回戦
5,20190423,永瀬拓矢,Win,先,羽生善治,第32期竜王戦 １組 ランキング戦 準決勝
6,20190501,永瀬拓矢,Lose,後,本田奎,第45期棋王戦 予選 4回戦
7,20190504,永瀬拓矢,Win,先,髙見泰地,第4期叡王戦 タイトル戦 第3局
8,20190511,永瀬拓矢,Win,後,髙見泰地,第4期叡王戦 タイトル戦 第4局
9,20190517,永瀬拓矢,Lose,後,中村太地,第60期王位戦 白組 4回戦
10,20190520,永瀬拓矢,Win,後,村中秀史,第69期王将戦 一次予選 3回戦
11,20190523,永瀬拓矢,Win,先,澤田真吾,第60期王位戦 白組 5回戦
12,20190529,永瀬拓矢,Lose,先,渡辺明,第32期竜王戦 １組 ランキング戦 決勝
13,20190604,永瀬拓矢,Lose,後,羽生善治,第60期王位戦 白組 プレーオフ
14,20190608,永瀬拓矢,Win,先,山崎隆之,第67期王座戦 本戦 1回戦
15,20190613,永瀬拓矢,Lose,後,菅井竜也,第78期順位戦 Ｂ級１組 1回戦
16,20190617,永瀬拓矢,Lose,後,梶浦宏孝,第69期王将戦 一次予選 4回戦
17,20190627,永瀬拓矢,Lose,先,郷田真隆,第78期順位戦 Ｂ級１組 2回戦
18,20190630,永瀬拓矢,Win,後,菅井竜也,第69回NHK杯戦 本戦 1回戦
19,20190705,永瀬拓矢,Win,先,髙見泰地,第67期王座戦 本戦 2回戦
20,20190711,永瀬拓矢,Lose,先,斎藤慎太郎,第78期順位戦 Ｂ級１組 3回戦
21,20190718,永瀬拓矢,Win,先,佐藤天彦,第67期王座戦 本戦 準決勝
22,20190722,永瀬拓矢,Win,後,鈴木大介,第32期竜王戦 本戦 準々決勝
23,20190725,永瀬拓矢,Win,先,豊島将之,第67期王座戦 本戦 決勝
24,20190805,永瀬拓矢,Lose,後,木村一基,第32期竜王戦 本戦 準決勝
25,20190822,永瀬拓矢,Win,後,千田翔太,第78期順位戦 Ｂ級１組 4回戦
26,20190902,永瀬拓矢,Draw,先,斎藤慎太郎,第67期王座戦 タイトル戦 第1局
27,20190902,永瀬拓矢,Win,後,斎藤慎太郎,第67期王座戦 タイトル戦 第1局指直し
28,20190912,永瀬拓矢,Win,後,屋敷伸之,第78期順位戦 Ｂ級１組 5回戦
29,20190918,永瀬拓矢,Win,後,斎藤慎太郎,第67期王座戦 タイトル戦 第2局
30,20191001,永瀬拓矢,Win,先,斎藤慎太郎,第67期王座戦 タイトル戦 第3局
31,20191003,永瀬拓矢,Lose,先,行方尚史,第78期順位戦 Ｂ級１組 6回戦
32,20191031,永瀬拓矢,Win,先,畠山鎮,第78期順位戦 Ｂ級１組 7回戦
33,20191201,永瀬拓矢,Win,後,郷田真隆,第69回NHK杯戦 本戦 2回戦
34,20191205,永瀬拓矢,Win,後,谷川浩司,第78期順位戦 Ｂ級１組 9回戦
35,20191213,永瀬拓矢,Win,先,斎藤慎太郎,第33期竜王戦 １組 ランキング戦 1回戦
36,20191219,永瀬拓矢,Win,後,阿久津主税,第78期順位戦 Ｂ級１組 10回戦
37,20191227,永瀬拓矢,Win,先,横山泰明,第91期棋聖戦 二次予選 1回戦
38,20200105,永瀬拓矢,Win,先,千田翔太,第69回NHK杯戦 本戦 3回戦
39,20200120,永瀬拓矢,Win,先,糸谷哲郎,第13回朝日杯 本戦 1回戦
40,20200120,永瀬拓矢,Win,先,山崎隆之,第13回朝日杯 本戦 2回戦
41,20200123,永瀬拓矢,Win,先,松尾歩,第78期順位戦 Ｂ級１組 11回戦
42,20200129,永瀬拓矢,Win,後,阿久津主税,第91期棋聖戦 二次予選 2回戦
43,20200211,永瀬拓矢,Win,先,阿久津主税,第13回朝日杯 本戦 準決勝
44,20200211,永瀬拓矢,Lose,後,千田翔太,第13回朝日杯 本戦 決勝
45,20200213,永瀬拓矢,Win,後,山崎隆之,第78期順位戦 Ｂ級１組 12回戦
46,20200216,永瀬拓矢,Lose,後,斎藤慎太郎,第69回NHK杯戦 本戦 準々決勝
47,20200219,永瀬拓矢,Lose,先,久保利明,第33期竜王戦 １組 ランキング戦 2回戦
48,20200222,永瀬拓矢,Win,先,鈴木大介,第61期王位戦 紅組 1回戦
49,20200228,永瀬拓矢,Win,先,近藤誠也,第91期棋聖戦 二次予選 決勝
50,20200304,永瀬拓矢,Win,先,豊島将之,第61期王位戦 紅組 3回戦
51,20200312,永瀬拓矢,Lose,先,深浦康市,第78期順位戦 Ｂ級１組 13回戦
52,20200317,永瀬拓矢,Win,先,豊島将之,第91期棋聖戦 本戦 1回戦
53,20200323,永瀬拓矢,Win,先,佐々木大地,第61期王位戦 紅組 2回戦
54,20200326,永瀬拓矢,Win,後,髙見泰地,第91期棋聖戦 本戦 2回戦
